RENAME	./snapshots/2025-09-12T23_37_24Z/sr_snapshot_2025-09-12T23_37_24Z.manifest.json	./snapshots/2025-09-12T23_37_24Z/sr_snapshot_2025-09-12t23_37_24z.manifest.json
RENAME	./snapshots/2025-09-12T23_03_03Z/sr_snapshot_2025-09-12T23_03_03Z.manifest.json	./snapshots/2025-09-12T23_03_03Z/sr_snapshot_2025-09-12t23_03_03z.manifest.json
RENAME	./snapshots/2025-09-12T23_18_44Z/sr_snapshot_2025-09-12T23_18_44Z.manifest.json	./snapshots/2025-09-12T23_18_44Z/sr_snapshot_2025-09-12t23_18_44z.manifest.json
RENAME	./snapshots/offenders_20250912T034345Z.json	./snapshots/offenders_20250912t034345z.json
RENAME	./snapshots/sr_snapshot_20250912T034345Z.tgz.sha256	./snapshots/sr_snapshot_20250912t034345z.tgz.sha256
RENAME	./snapshots/2025-09-12T22_47_59Z/sr_snapshot_2025-09-12T22_47_59Z.manifest.json	./snapshots/2025-09-12T22_47_59Z/sr_snapshot_2025-09-12t22_47_59z.manifest.json
RENAME	./snapshots/2025-09-12T23_07_19Z/sr_snapshot_2025-09-12T23_07_19Z.manifest.json	./snapshots/2025-09-12T23_07_19Z/sr_snapshot_2025-09-12t23_07_19z.manifest.json
RENAME	./snapshots/2025-09-13T004241Z_normalize/sr_normalize_2025-09-13T004241Z.json	./snapshots/2025-09-13T004241Z_normalize/sr_normalize_2025-09-13t004241z.json
RENAME	./snapshots/2025-09-12T23_30_00Z/sr_snapshot_2025-09-12T23_30_00Z.manifest.json	./snapshots/2025-09-12T23_30_00Z/sr_snapshot_2025-09-12t23_30_00z.manifest.json
RENAME	./snapshots/2025-09-13T00_26_31Z/sr_snapshot_2025-09-13T00_26_31Z.manifest.json	./snapshots/2025-09-13T00_26_31Z/sr_snapshot_2025-09-13t00_26_31z.manifest.json
RENAME	./snapshots/2025-09-13T00_40_12Z/sr_snapshot_2025-09-13T00_40_12Z.manifest.json	./snapshots/2025-09-13T00_40_12Z/sr_snapshot_2025-09-13t00_40_12z.manifest.json
RENAME	./snapshots/env_20250912T034401Z.json	./snapshots/env_20250912t034401z.json
RENAME	./snapshots/offenders_20250912T034401Z.json	./snapshots/offenders_20250912t034401z.json
RENAME	./snapshots/2025-09-12T23_42_24Z/sr_snapshot_2025-09-12T23_42_24Z.manifest.json	./snapshots/2025-09-12T23_42_24Z/sr_snapshot_2025-09-12t23_42_24z.manifest.json
RENAME	./snapshots/2025-09-13T003703Z/sr_snapshot_2025-09-13T003703Z.tgz.sha256	./snapshots/2025-09-13T003703Z/sr_snapshot_2025-09-13t003703z.tgz.sha256
RENAME	./snapshots/2025-09-13T003703Z/sr_snapshot_2025-09-13T003703Z.manifest.json	./snapshots/2025-09-13T003703Z/sr_snapshot_2025-09-13t003703z.manifest.json
RENAME	./snapshots/2025-09-12T23_32_23Z/sr_snapshot_2025-09-12T23_32_23Z.manifest.json	./snapshots/2025-09-12T23_32_23Z/sr_snapshot_2025-09-12t23_32_23z.manifest.json
RENAME	./snapshots/sr_snapshot_20250912T034401Z.tgz.sha256	./snapshots/sr_snapshot_20250912t034401z.tgz.sha256
RENAME	./snapshots/2025-09-12T23_18_40Z/sr_snapshot_2025-09-12T23_18_40Z.manifest.json	./snapshots/2025-09-12T23_18_40Z/sr_snapshot_2025-09-12t23_18_40z.manifest.json
RENAME	./snapshots/2025-09-13T00_04_24Z/sr_snapshot_2025-09-13T00_04_24Z.manifest.json	./snapshots/2025-09-13T00_04_24Z/sr_snapshot_2025-09-13t00_04_24z.manifest.json
RENAME	./snapshots/2025-09-12T22_32_59Z/sr_snapshot_2025-09-12T22_32_59Z.manifest.json	./snapshots/2025-09-12T22_32_59Z/sr_snapshot_2025-09-12t22_32_59z.manifest.json
RENAME	./snapshots/2025-09-13T00_45_14Z/sr_snapshot_2025-09-13T00_45_14Z.manifest.json	./snapshots/2025-09-13T00_45_14Z/sr_snapshot_2025-09-13t00_45_14z.manifest.json
RENAME	./snapshots/sr_snapshot_20250912T034345Z.manifest.json	./snapshots/sr_snapshot_20250912t034345z.manifest.json
RENAME	./snapshots/2025-09-12T22_53_01Z/sr_snapshot_2025-09-12T22_53_01Z.manifest.json	./snapshots/2025-09-12T22_53_01Z/sr_snapshot_2025-09-12t22_53_01z.manifest.json
RENAME	./snapshots/2025-09-13T00_27_21Z/sr_snapshot_2025-09-13T00_27_21Z.manifest.json	./snapshots/2025-09-13T00_27_21Z/sr_snapshot_2025-09-13t00_27_21z.manifest.json
RENAME	./snapshots/env_20250912T034345Z.json	./snapshots/env_20250912t034345z.json
RENAME	./snapshots/2025-09-12T22_58_03Z/sr_snapshot_2025-09-12T22_58_03Z.manifest.json	./snapshots/2025-09-12T22_58_03Z/sr_snapshot_2025-09-12t22_58_03z.manifest.json
RENAME	./snapshots/2025-09-13T00_21_30Z/sr_snapshot_2025-09-13T00_21_30Z.manifest.json	./snapshots/2025-09-13T00_21_30Z/sr_snapshot_2025-09-13t00_21_30z.manifest.json
RENAME	./snapshots/2025-09-12T22_42_57Z/sr_snapshot_2025-09-12T22_42_57Z.manifest.json	./snapshots/2025-09-12T22_42_57Z/sr_snapshot_2025-09-12t22_42_57z.manifest.json
RENAME	./snapshots/2025-09-12T23_24_48Z/sr_snapshot_2025-09-12T23_24_48Z.manifest.json	./snapshots/2025-09-12T23_24_48Z/sr_snapshot_2025-09-12t23_24_48z.manifest.json
RENAME	./snapshots/2025-09-12T23_23_56Z/sr_snapshot_2025-09-12T23_23_56Z.manifest.json	./snapshots/2025-09-12T23_23_56Z/sr_snapshot_2025-09-12t23_23_56z.manifest.json
RENAME	./snapshots/2025-09-12T23_44_22Z/sr_snapshot_2025-09-12T23_44_22Z.manifest.json	./snapshots/2025-09-12T23_44_22Z/sr_snapshot_2025-09-12t23_44_22z.manifest.json
RENAME	./snapshots/2025-09-12T22_32_57Z/sr_snapshot_2025-09-12T22_32_57Z.manifest.json	./snapshots/2025-09-12T22_32_57Z/sr_snapshot_2025-09-12t22_32_57z.manifest.json
RENAME	./snapshots/2025-09-13T00_16_29Z/sr_snapshot_2025-09-13T00_16_29Z.manifest.json	./snapshots/2025-09-13T00_16_29Z/sr_snapshot_2025-09-13t00_16_29z.manifest.json
RENAME	./snapshots/2025-09-12T23_59_23Z/sr_snapshot_2025-09-12T23_59_23Z.manifest.json	./snapshots/2025-09-12T23_59_23Z/sr_snapshot_2025-09-12t23_59_23z.manifest.json
RENAME	./snapshots/2025-09-13T00_05_17Z/sr_snapshot_2025-09-13T00_05_17Z.manifest.json	./snapshots/2025-09-13T00_05_17Z/sr_snapshot_2025-09-13t00_05_17z.manifest.json
RENAME	./snapshots/sr_snapshot_20250912T034401Z.manifest.json	./snapshots/sr_snapshot_20250912t034401z.manifest.json
RENAME	./snapshots/2025-09-12T23_53_35Z/sr_snapshot_2025-09-12T23_53_35Z.manifest.json	./snapshots/2025-09-12T23_53_35Z/sr_snapshot_2025-09-12t23_53_35z.manifest.json
RENAME	./snapshots/2025-09-13T00_11_30Z/sr_snapshot_2025-09-13T00_11_30Z.manifest.json	./snapshots/2025-09-13T00_11_30Z/sr_snapshot_2025-09-13t00_11_30z.manifest.json
RENAME	./snapshots/2025-09-13T00_11_36Z/sr_snapshot_2025-09-13T00_11_36Z.manifest.json	./snapshots/2025-09-13T00_11_36Z/sr_snapshot_2025-09-13t00_11_36z.manifest.json
RENAME	./snapshots/2025-09-12T23_24_44Z/sr_snapshot_2025-09-12T23_24_44Z.manifest.json	./snapshots/2025-09-12T23_24_44Z/sr_snapshot_2025-09-12t23_24_44z.manifest.json
RENAME	./snapshots/2025-09-13T00_35_10Z/sr_snapshot_2025-09-13T00_35_10Z.manifest.json	./snapshots/2025-09-13T00_35_10Z/sr_snapshot_2025-09-13t00_35_10z.manifest.json
RENAME	./snapshots/2025-09-12T23_48_30Z/sr_snapshot_2025-09-12T23_48_30Z.manifest.json	./snapshots/2025-09-12T23_48_30Z/sr_snapshot_2025-09-12t23_48_30z.manifest.json
RENAME	./snapshots/2025-09-13T00_32_23Z/sr_snapshot_2025-09-13T00_32_23Z.manifest.json	./snapshots/2025-09-13T00_32_23Z/sr_snapshot_2025-09-13t00_32_23z.manifest.json
RENAME	./snapshots/git_log_20250912T034401Z.txt	./snapshots/git_log_20250912t034401z.txt
RENAME	./snapshots/2025-09-13T00_05_24Z/sr_snapshot_2025-09-13T00_05_24Z.manifest.json	./snapshots/2025-09-13T00_05_24Z/sr_snapshot_2025-09-13t00_05_24z.manifest.json
RENAME	./snapshots/2025-09-12T22_37_56Z/sr_snapshot_2025-09-12T22_37_56Z.manifest.json	./snapshots/2025-09-12T22_37_56Z/sr_snapshot_2025-09-12t22_37_56z.manifest.json
RENAME	./snapshots/2025-09-13T00_10_20Z/sr_snapshot_2025-09-13T00_10_20Z.manifest.json	./snapshots/2025-09-13T00_10_20Z/sr_snapshot_2025-09-13t00_10_20z.manifest.json
RENAME	./snapshots/git_log_20250912T034345Z.txt	./snapshots/git_log_20250912t034345z.txt
RENAME	./snapshots/2025-09-13T002202Z/sr_snapshot_2025-09-13T002202Z.manifest.json	./snapshots/2025-09-13T002202Z/sr_snapshot_2025-09-13t002202z.manifest.json
RENAME	./snapshots/2025-09-13T002202Z/sr_snapshot_2025-09-13T002202Z.tgz.sha256	./snapshots/2025-09-13T002202Z/sr_snapshot_2025-09-13t002202z.tgz.sha256
RENAME	./snapshots/2025-09-12T23_54_23Z/sr_snapshot_2025-09-12T23_54_23Z.manifest.json	./snapshots/2025-09-12T23_54_23Z/sr_snapshot_2025-09-12t23_54_23z.manifest.json
RENAME	./snapshots/2025-09-12T23_12_21Z/sr_snapshot_2025-09-12T23_12_21Z.manifest.json	./snapshots/2025-09-12T23_12_21Z/sr_snapshot_2025-09-12t23_12_21z.manifest.json
RENAME	./snapshots/2025-09-12T23_14_04Z/sr_snapshot_2025-09-12T23_14_04Z.manifest.json	./snapshots/2025-09-12T23_14_04Z/sr_snapshot_2025-09-12t23_14_04z.manifest.json
RENAME	./sentinel/README.txt	./sentinel/readme.txt
RENAME	./sentinel/docs/README_Sentinel_v0_1.md	./sentinel/docs/readme_sentinel_v0_1.md
RENAME	./sentinel/SR_TokenScope_Sentinel_v0_1.zip	./sentinel/sr_tokenscope_sentinel_v0_1.zip
RENAME	./logs/sr-ingest.FG.1757380107.log	./logs/sr-ingest.fg.1757380107.log
COLLISION	./docs/identity/02_SR_Parables.md	./docs/identity/02_sr_parables.md
RENAME	./.venv/lib/python3.10/site-packages/idna-3.10.dist-info/RECORD	./.venv/lib/python3.10/site-packages/idna-3.10.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/idna-3.10.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/idna-3.10.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/idna-3.10.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/idna-3.10.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/idna-3.10.dist-info/METADATA	./.venv/lib/python3.10/site-packages/idna-3.10.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/idna-3.10.dist-info/LICENSE.md	./.venv/lib/python3.10/site-packages/idna-3.10.dist-info/license.md
RENAME	./.venv/lib/python3.10/site-packages/typing_inspection-0.4.1.dist-info/RECORD	./.venv/lib/python3.10/site-packages/typing_inspection-0.4.1.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/typing_inspection-0.4.1.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/typing_inspection-0.4.1.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/typing_inspection-0.4.1.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/typing_inspection-0.4.1.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/typing_inspection-0.4.1.dist-info/METADATA	./.venv/lib/python3.10/site-packages/typing_inspection-0.4.1.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/typing_inspection-0.4.1.dist-info/licenses/LICENSE	./.venv/lib/python3.10/site-packages/typing_inspection-0.4.1.dist-info/licenses/license
RENAME	./.venv/lib/python3.10/site-packages/websockets-15.0.1.dist-info/RECORD	./.venv/lib/python3.10/site-packages/websockets-15.0.1.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/websockets-15.0.1.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/websockets-15.0.1.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/websockets-15.0.1.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/websockets-15.0.1.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/websockets-15.0.1.dist-info/METADATA	./.venv/lib/python3.10/site-packages/websockets-15.0.1.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/websockets-15.0.1.dist-info/LICENSE	./.venv/lib/python3.10/site-packages/websockets-15.0.1.dist-info/license
RENAME	./.venv/lib/python3.10/site-packages/click-8.2.1.dist-info/RECORD	./.venv/lib/python3.10/site-packages/click-8.2.1.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/click-8.2.1.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/click-8.2.1.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/click-8.2.1.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/click-8.2.1.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/click-8.2.1.dist-info/METADATA	./.venv/lib/python3.10/site-packages/click-8.2.1.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/click-8.2.1.dist-info/licenses/LICENSE.txt	./.venv/lib/python3.10/site-packages/click-8.2.1.dist-info/licenses/license.txt
RENAME	./.venv/lib/python3.10/site-packages/pydantic_core-2.33.2.dist-info/RECORD	./.venv/lib/python3.10/site-packages/pydantic_core-2.33.2.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/pydantic_core-2.33.2.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/pydantic_core-2.33.2.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/pydantic_core-2.33.2.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/pydantic_core-2.33.2.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/pydantic_core-2.33.2.dist-info/METADATA	./.venv/lib/python3.10/site-packages/pydantic_core-2.33.2.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/pydantic_core-2.33.2.dist-info/licenses/LICENSE	./.venv/lib/python3.10/site-packages/pydantic_core-2.33.2.dist-info/licenses/license
RENAME	./.venv/lib/python3.10/site-packages/h11-0.16.0.dist-info/RECORD	./.venv/lib/python3.10/site-packages/h11-0.16.0.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/h11-0.16.0.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/h11-0.16.0.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/h11-0.16.0.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/h11-0.16.0.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/h11-0.16.0.dist-info/METADATA	./.venv/lib/python3.10/site-packages/h11-0.16.0.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/h11-0.16.0.dist-info/licenses/LICENSE.txt	./.venv/lib/python3.10/site-packages/h11-0.16.0.dist-info/licenses/license.txt
RENAME	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/RECORD	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/wheel
RENAME	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/INSTALLER	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/installer
RENAME	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/METADATA	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/metadata
RENAME	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/licenses/LICENSE	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/licenses/license
RENAME	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/REQUESTED	./.venv/lib/python3.10/site-packages/fastapi-0.116.1.dist-info/requested
RENAME	./.venv/lib/python3.10/site-packages/setuptools/script (dev).tmpl	./.venv/lib/python3.10/site-packages/setuptools/script_(dev).tmpl
RENAME	./.venv/lib/python3.10/site-packages/setuptools/command/launcher manifest.xml	./.venv/lib/python3.10/site-packages/setuptools/command/launcher_manifest.xml
RENAME	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/RECORD	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/record
RENAME	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/WHEEL	./.venv/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/wheel
